1over,2over,3over,4over,5over,6over,7over,8over,9over,10over,11over,12over,13over,14over,15over,16over,17over,18over,19over,20over,21over,22over,23over,24over,25over,26over,27over,28over,29over,30over,31over,32over,33over,34over,35over,36over,37over,38over,39over,40over,result,year,match_number
2/0,7/0,21/0,31/1,37/1,44/1,54/1,59/1,60/2,71/2,75/2,79/3,82/4,84/4,94/5,98/6,104/6,120/7,123/7,130/9,5/0,11/1,11/1,22/1,25/2,31/2,35/2,38/2,48/2,54/2,62/2,77/2,84/2,89/3,97/3,109/3,122/3,127/3,133/3,133/3,chased,2022,1312200
5/0,6/0,12/0,24/1,30/1,41/1,55/1,70/1,83/1,86/1,94/2,98/2,105/3,120/3,128/3,135/4,142/4,146/5,158/5,159/9,10/0,15/0,21/0,35/0,41/1,46/2,50/2,63/2,69/2,75/2,84/2,95/2,99/3,103/3,106/5,121/5,126/6,141/6,153/7,160/8,chased,2021,1254058
5/0,7/1,11/2,20/2,30/2,33/2,43/2,48/2,66/3,71/3,81/3,98/3,117/3,124/4,136/4,143/6,150/6,155/6,178/6,188/7,9/0,16/0,24/0,41/0,58/0,65/0,70/0,75/0,86/0,99/0,113/0,121/0,136/0,139/1,151/1,158/1,172/2,182/2,190/3,190/3,chased,2021,1254059
4/0,13/0,19/0,33/0,45/0,50/0,53/1,64/1,69/1,83/1,92/1,105/1,114/1,126/1,145/1,152/2,159/3,162/5,171/5,187/6,8/0,10/1,11/2,20/2,32/2,35/2,45/2,60/2,69/2,77/2,89/2,100/2,102/3,113/3,119/3,131/4,144/4,150/5,166/5,177/5,defend,2021,1254060
10/0,21/0,22/1,31/1,39/1,46/1,58/1,70/1,82/1,89/2,102/2,110/2,130/2,150/2,161/2,172/2,187/2,201/4,216/4,221/6,4/1,17/1,25/1,30/2,48/2,59/2,68/2,78/3,87/3,95/3,109/3,117/3,128/4,141/4,154/4,174/4,182/5,201/5,209/6,217/7,defend,2021,1254061
3/0,10/1,24/1,28/1,37/1,42/1,48/1,64/1,70/1,81/1,88/2,91/3,94/3,106/3,114/3,119/4,125/5,130/7,142/7,152/10,4/0,8/0,19/0,28/0,32/0,45/0,50/0,62/0,73/1,81/1,85/2,97/2,104/3,113/3,122/4,123/5,131/5,134/5,138/5,142/7,defend,2021,1254062
6/0,16/0,20/1,26/1,36/1,47/1,48/2,55/2,58/2,63/2,85/2,91/2,92/3,96/4,103/4,106/5,110/6,124/6,136/6,149/8,4/0,13/0,15/1,32/1,38/1,50/1,57/1,65/1,70/1,77/1,87/1,89/1,96/1,102/2,108/2,115/2,116/5,123/6,134/7,143/9,defend,2021,1254063
2/0,5/1,16/1,20/2,31/2,36/3,37/4,46/4,54/4,57/4,77/4,85/4,93/5,95/5,102/6,107/6,115/6,124/6,136/8,147/8,3/0,5/0,13/2,18/3,21/3,26/3,31/3,36/4,41/4,52/5,56/5,58/5,73/5,85/5,90/6,105/7,114/7,121/7,136/7,150/7,chased,2021,1254064
2/1,7/1,17/2,18/2,19/4,26/4,26/5,34/5,45/5,48/5,52/5,57/5,61/6,64/6,73/6,81/6,87/7,96/7,100/7,106/8,2/0,4/0,8/0,22/0,24/1,32/1,37/1,47/1,53/1,64/1,74/1,84/1,95/2,97/2,102/4,107/4,107/4,107/4,107/4,107/4,chased,2021,1254065
8/0,16/0,29/0,38/0,48/0,53/0,59/1,64/1,72/2,75/2,80/2,89/2,94/2,98/3,101/3,107/3,115/4,126/4,133/5,150/5,2/0,5/0,23/0,42/0,55/0,57/0,67/0,68/1,71/2,74/2,85/2,92/3,96/3,102/3,104/5,120/5,124/5,130/7,135/8,137/10,defend,2021,1254066
6/0,9/2,12/2,19/2,28/2,45/2,53/2,67/2,78/2,84/2,95/2,101/3,106/3,117/3,134/3,145/3,148/4,165/4,183/4,204/4,7/0,27/1,29/1,36/1,45/1,57/2,67/3,73/3,75/4,83/4,93/4,98/4,112/4,115/5,121/5,126/5,146/5,161/7,162/7,166/8,defend,2021,1254067
5/0,25/0,35/0,43/0,50/0,59/0,63/0,74/0,87/0,94/0,114/0,120/0,124/1,128/1,140/1,150/2,162/3,170/3,179/4,195/4,10/0,21/0,31/0,43/0,57/0,62/1,68/1,75/1,87/1,99/1,107/2,117/2,125/2,143/2,152/3,160/3,180/3,188/4,198/4,198/4,chased,2021,1254068
5/0,14/0,22/0,25/1,44/1,46/2,59/2,66/2,77/2,82/3,98/3,112/3,120/3,125/5,127/5,133/5,143/5,158/6,173/7,188/9,11/0,14/0,22/0,30/1,43/1,45/2,49/2,60/2,70/2,81/2,87/2,90/4,92/5,95/5,97/7,105/7,109/7,122/7,137/8,143/9,defend,2021,1254069
6/0,9/0,16/1,31/1,45/1,55/1,67/2,70/2,77/4,78/4,82/5,84/6,89/6,96/6,101/6,114/6,120/6,125/7,130/8,137/9,5/0,16/1,22/1,28/1,34/1,39/1,47/1,52/1,64/1,68/2,76/2,83/2,86/2,90/2,101/3,107/3,116/4,123/4,133/4,138/4,chased,2021,1254070
3/0,9/0,15/0,19/1,26/1,32/1,39/2,45/3,47/4,53/4,60/4,66/5,75/5,84/6,94/6,98/6,102/7,110/7,114/8,120/10,6/0,17/0,27/0,33/0,40/0,50/0,56/0,58/0,64/0,73/0,73/1,80/1,87/1,91/1,95/1,100/1,104/1,111/1,121/1,121/1,chased,2021,1254071
4/0,19/0,25/0,37/0,44/0,54/0,60/0,72/0,77/0,82/0,98/0,115/0,121/1,130/1,144/1,155/1,172/2,186/2,201/3,220/3,5/1,14/1,17/2,22/2,31/4,45/5,53/5,66/5,73/5,97/5,111/5,123/6,127/6,138/6,146/7,176/7,181/8,193/8,201/9,202/10,defend,2021,1254072
8/0,13/0,14/1,17/2,22/3,32/3,37/3,47/4,64/4,70/4,81/4,96/4,104/4,120/5,128/5,136/6,145/6,157/6,170/7,177/9,8/0,14/0,24/0,39/0,49/0,59/0,67/0,81/0,96/0,107/0,117/0,129/0,142/0,159/0,162/0,170/0,181/0,181/0,181/0,181/0,chased,2021,1254073
4/0,7/1,10/1,12/1,17/1,21/1,26/2,37/2,39/2,49/2,56/2,66/2,76/2,88/2,97/2,105/2,111/3,114/4,125/5,131/6,1/0,16/0,25/0,37/0,40/0,45/0,52/0,56/1,57/1,62/1,63/1,70/1,82/1,93/1,99/1,108/1,115/1,132/1,132/1,132/1,chased,2021,1254074
3/0,8/0,14/0,21/0,23/0,25/1,37/1,45/1,51/2,55/3,62/4,71/4,76/4,84/4,93/4,98/5,110/5,118/7,127/7,133/9,2/0,12/0,17/0,30/1,41/2,50/2,59/2,64/2,77/2,80/2,85/3,92/3,97/3,101/4,104/4,113/4,121/4,129/4,134/4,134/4,chased,2021,1254075
6/0,10/0,21/0,31/0,37/0,51/0,60/0,68/0,74/0,83/1,90/1,97/1,110/1,111/3,117/3,134/3,140/3,145/4,154/4,191/4,10/0,28/0,44/0,45/1,54/2,65/2,68/3,73/3,79/4,83/5,83/6,89/7,93/7,94/8,95/8,103/9,104/9,109/9,111/9,122/9,defend,2021,1254076
12/0,26/0,33/0,39/0,48/0,51/0,56/0,67/0,76/0,80/0,83/1,86/2,96/2,104/2,116/2,127/2,131/2,142/2,145/4,159/4,20/0,25/0,37/0,49/1,60/1,71/2,77/2,79/2,87/2,95/2,99/2,103/3,111/3,119/3,125/4,132/4,136/6,147/6,159/7,174/7,unknown,2021,1254077
2/0,14/0,20/0,27/0,29/0,37/1,41/2,44/3,46/3,56/3,60/3,63/4,75/4,78/5,82/6,91/6,95/6,98/7,109/8,123/9,5/1,10/2,17/3,27/3,37/3,42/3,46/3,59/3,68/3,76/3,83/4,88/4,91/4,98/4,102/5,115/5,126/5,126/5,126/5,126/5,chased,2021,1254078
6/0,16/0,25/0,30/1,30/2,36/2,47/2,57/2,62/3,68/3,79/3,87/3,94/3,105/3,115/4,124/4,128/4,139/5,148/5,171/5,7/0,23/0,27/1,33/2,35/2,43/2,46/2,50/3,53/3,62/3,69/3,81/3,93/4,97/4,111/4,116/4,126/4,147/4,158/4,170/4,defend,2021,1254079
3/0,9/0,20/0,25/1,32/1,39/1,47/1,54/1,59/1,69/1,77/1,82/1,92/1,102/1,113/1,121/1,127/1,138/3,158/3,171/3,5/0,15/0,21/0,31/0,43/0,50/0,63/0,67/0,84/0,91/0,100/0,115/0,129/1,137/1,148/3,150/3,158/3,167/3,173/3,173/3,chased,2021,1254080
5/0,11/0,19/0,20/0,33/0,47/0,58/0,71/1,83/1,91/2,92/2,100/2,109/2,113/2,126/2,140/2,145/2,155/3,159/4,171/4,4/0,7/0,14/0,27/0,36/0,49/1,63/1,71/1,83/1,87/2,97/2,106/2,111/2,119/2,131/2,140/2,147/3,163/3,172/3,172/3,chased,2021,1254081
4/0,10/0,18/0,25/1,32/1,45/1,49/1,58/1,65/1,73/2,75/4,78/4,82/5,86/5,95/5,105/5,112/6,123/6,141/6,154/6,25/0,35/0,43/0,57/0,66/0,67/0,71/0,81/0,84/0,95/0,104/0,113/0,123/0,132/1,146/1,150/3,156/3,156/3,156/3,156/3,chased,2021,1254082
3/0,13/0,18/0,21/1,29/1,49/1,64/1,70/1,83/1,90/1,100/2,109/3,113/3,117/4,119/5,126/5,132/5,150/5,157/5,179/5,7/0,12/0,20/1,25/1,32/1,36/1,46/1,50/1,59/1,62/1,62/3,69/3,71/4,84/4,92/5,96/7,102/7,117/7,133/7,145/8,defend,2021,1254083
4/1,15/1,27/1,33/1,42/1,49/1,53/1,61/1,77/1,95/1,112/2,116/4,118/4,126/4,136/4,153/4,174/4,194/4,204/4,218/4,8/0,15/0,30/0,40/0,44/0,58/0,68/0,74/1,80/2,81/3,84/3,94/3,114/3,130/3,153/3,169/3,171/4,188/4,203/6,219/6,chased,2021,1254084
2/0,5/0,17/1,29/1,33/1,42/1,60/1,67/1,71/1,77/1,86/1,94/1,111/1,125/1,146/1,159/1,172/2,185/2,209/3,220/3,4/0,11/0,14/0,30/0,46/0,57/0,61/1,70/2,74/2,82/2,89/3,100/3,109/4,126/4,129/5,140/5,142/7,149/8,158/8,165/8,defend,2021,1254085
0/0,6/0,15/0,18/1,29/1,39/2,47/2,53/2,61/2,63/2,65/2,78/2,87/2,90/4,102/4,117/4,128/4,132/5,143/6,166/6,9/0,24/0,27/0,37/0,46/0,63/0,66/1,74/1,81/1,87/1,96/1,106/1,111/2,126/2,139/2,144/2,148/3,167/3,167/3,167/3,chased,2021,1254086
4/0,12/1,20/1,28/1,35/1,41/2,47/2,51/2,52/4,54/4,60/4,63/6,66/6,68/7,75/7,79/8,83/9,89/9,92/10,92/10,10/0,20/0,22/0,29/0,45/0,56/0,62/0,75/0,82/0,94/1,94/1,94/1,94/1,94/1,94/1,94/1,94/1,94/1,94/1,94/1,chased,2021,1254087
8/0,26/0,41/0,63/0,78/0,83/1,96/1,112/1,124/2,131/3,139/3,146/3,151/5,167/5,177/5,190/6,204/6,217/7,230/7,235/9,5/0,15/0,31/0,47/0,60/0,70/1,79/2,95/2,100/3,105/4,111/4,127/4,138/4,142/4,156/4,166/5,176/6,179/7,182/8,193/8,defend,2021,1254088
10/0,12/0,20/0,25/0,34/0,44/0,48/1,52/1,59/2,63/2,71/2,83/2,97/2,100/2,116/3,133/3,141/4,155/4,167/4,189/4,8/0,24/0,41/0,53/0,75/0,81/1,89/2,95/2,104/2,119/2,127/2,141/2,153/2,160/2,165/2,170/3,186/3,190/3,190/3,190/3,chased,2021,1254089
5/0,11/0,24/0,34/0,42/0,55/0,57/0,60/0,67/0,69/2,71/2,73/3,89/3,93/3,109/3,115/3,132/3,140/3,156/4,164/7,3/0,7/0,19/0,33/0,46/0,49/0,56/0,67/0,72/0,81/0,92/1,94/1,100/2,102/2,113/2,121/4,128/5,138/5,146/5,158/6,defend,2021,1254090
4/0,5/0,19/0,29/1,35/1,41/1,45/2,49/2,57/2,63/2,67/3,72/3,76/4,88/4,97/4,102/4,111/6,115/6,126/7,134/7,5/0,7/0,12/0,27/0,36/0,47/0,58/0,60/0,68/0,75/0,83/1,91/1,97/1,103/1,105/2,109/4,113/4,119/4,132/4,139/4,chased,2021,1254091
5/0,12/0,22/0,29/0,35/1,39/1,42/2,47/2,52/2,64/2,73/2,77/2,81/3,88/4,89/5,98/6,102/6,110/6,120/6,127/9,9/0,16/0,22/0,26/0,36/1,44/2,52/2,54/2,62/2,67/2,67/3,69/4,76/4,96/4,98/5,119/5,122/6,126/7,130/7,130/7,chased,2021,1254092
6/0,21/0,26/0,32/1,37/1,41/2,43/3,47/3,49/4,50/5,54/5,56/5,62/5,67/5,71/6,74/7,76/8,78/8,83/9,90/9,14/0,14/0,23/0,35/1,48/1,56/2,60/2,84/2,94/2,94/2,94/2,94/2,94/2,94/2,94/2,94/2,94/2,94/2,94/2,94/2,chased,2021,1254093
3/0,11/0,13/0,19/1,20/1,30/2,33/3,39/3,44/4,53/4,55/4,61/5,66/5,75/5,82/5,86/5,96/5,108/5,118/5,134/6,11/0,13/0,27/0,42/0,46/2,51/2,62/2,71/2,80/3,92/3,106/3,126/3,139/4,139/4,139/4,139/4,139/4,139/4,139/4,139/4,chased,2021,1254094
2/0,14/1,23/1,26/1,43/1,50/1,58/1,61/1,67/1,76/1,81/1,91/2,96/2,105/2,107/4,113/5,120/5,130/6,136/6,141/7,6/1,13/1,18/1,18/2,25/2,37/2,38/3,47/3,52/3,67/3,71/3,77/3,86/3,92/3,98/4,104/4,113/5,124/5,129/6,137/6,defend,2021,1254095
5/0,9/0,20/0,29/0,40/0,56/0,60/0,63/0,77/0,80/1,86/1,89/1,93/2,101/2,106/3,119/3,121/4,139/4,149/4,155/6,15/0,30/0,40/1,48/1,51/1,63/1,74/1,85/1,97/1,111/1,117/1,128/2,145/2,147/2,155/3,159/3,159/3,159/3,159/3,159/3,chased,2021,1254096
6/0,11/0,18/0,21/1,25/2,36/2,42/2,47/2,56/2,66/2,79/2,84/3,90/3,92/4,104/4,120/4,124/5,135/5,145/6,154/6,6/1,11/2,15/2,17/2,19/3,21/3,28/3,34/3,43/3,48/3,49/4,56/5,59/5,68/5,82/5,91/5,99/5,101/6,110/6,121/6,defend,2021,1254097
10/1,19/1,26/1,40/1,50/1,50/2,55/2,64/2,70/2,78/3,84/3,89/3,93/4,104/4,118/4,121/4,127/5,139/5,158/5,171/6,5/0,9/0,18/0,28/0,42/0,52/0,63/0,68/0,78/1,89/1,101/1,106/2,112/2,115/2,127/3,132/3,141/4,146/6,168/6,172/8,chased,2021,1254098
4/0,12/0,21/0,32/0,35/0,38/1,46/3,50/4,57/4,62/4,69/4,75/4,83/4,90/4,105/4,112/5,118/5,122/5,127/6,135/6,6/0,12/0,15/0,18/2,25/2,30/2,35/2,43/2,54/2,62/3,68/3,75/3,78/3,84/3,92/3,96/4,107/4,120/4,137/4,137/4,chased,2021,1254099
11/0,11/1,22/1,33/1,37/1,49/1,57/1,60/1,68/2,77/2,81/3,83/3,92/3,102/3,113/3,133/3,143/3,153/3,160/3,164/5,8/0,14/0,26/0,39/0,57/0,63/1,68/1,75/1,81/1,90/1,111/1,114/2,119/3,124/3,131/3,139/3,143/3,159/3,167/3,167/3,chased,2021,1254100
10/0,20/0,25/0,31/0,45/0,55/0,59/0,68/0,77/0,88/0,95/1,105/2,108/3,112/3,128/3,133/3,141/3,148/4,158/4,164/5,4/1,6/1,11/2,23/2,27/2,29/2,37/2,48/2,54/2,61/3,66/3,75/3,85/3,96/3,108/3,119/3,134/3,146/3,150/3,166/3,chased,2021,1254101
10/0,17/0,23/1,30/1,37/1,48/1,55/1,63/1,73/1,76/1,88/1,93/2,104/2,115/2,121/3,125/4,137/4,151/5,158/6,165/7,7/0,13/0,25/0,30/0,33/0,46/0,51/0,63/0,71/1,76/1,85/2,92/2,103/2,109/2,121/2,131/3,142/4,151/4,161/4,168/5,chased,2021,1254102
3/0,8/0,21/0,39/0,52/0,56/0,67/0,71/0,81/1,91/1,100/1,109/2,113/3,117/5,120/5,126/5,129/6,137/6,146/6,149/9,12/0,26/0,29/0,41/0,48/0,54/1,59/2,66/2,75/2,79/2,86/2,95/2,106/2,115/2,123/2,127/3,149/3,153/3,153/3,153/3,chased,2021,1254103
1/1,3/3,7/4,11/4,18/4,24/5,27/5,31/5,35/5,44/5,48/5,66/5,74/5,81/5,87/5,98/5,107/6,117/6,141/6,156/7,2/0,14/0,20/1,34/1,35/2,41/3,45/3,48/3,54/3,62/4,75/4,82/4,87/4,91/5,97/6,104/6,108/6,118/6,133/6,136/8,defend,2021,1254104
6/1,12/1,16/1,23/1,29/2,32/2,39/2,43/2,58/2,61/3,66/4,71/4,74/5,78/5,90/5,97/6,107/6,111/6,125/7,134/9,4/0,12/0,20/1,27/1,29/1,39/1,45/1,51/1,60/1,69/1,73/2,80/2,85/2,96/2,99/2,110/2,126/2,139/2,139/2,139/2,chased,2021,1254105
8/0,15/0,17/0,20/0,31/0,34/0,44/0,50/0,55/0,69/0,80/1,97/2,106/2,119/2,127/2,135/3,145/3,148/4,155/4,171/4,1/1,4/2,12/2,13/4,16/4,17/4,30/4,34/6,35/7,49/7,58/7,66/8,74/8,75/8,83/8,85/9,85/10,85/10,85/10,85/10,defend,2021,1254106
3/0,13/0,19/0,26/0,27/2,29/2,32/2,39/2,45/2,55/2,58/3,68/4,74/4,84/4,93/5,97/6,100/6,104/6,111/6,125/7,2/1,10/1,10/2,12/2,15/2,20/2,25/2,32/3,39/3,43/3,47/3,56/3,60/5,64/5,75/5,91/5,96/6,105/6,109/7,120/7,defend,2021,1254107
7/0,10/1,15/1,31/1,44/1,48/1,58/1,63/1,75/2,82/2,85/2,97/2,109/2,117/2,119/2,126/3,139/3,156/3,162/5,165/6,5/0,10/0,27/0,36/0,51/0,56/0,58/1,69/1,75/1,79/2,82/3,86/3,93/3,97/4,99/5,105/5,111/8,111/9,111/10,111/10,defend,2021,1254108
4/1,6/1,14/1,16/2,17/2,35/2,39/3,42/3,46/3,51/3,53/4,57/4,67/4,70/4,79/5,80/5,94/6,99/7,106/8,115/8,2/0,9/0,11/0,21/0,27/1,36/1,38/2,40/2,42/2,44/2,51/2,63/2,72/2,78/2,84/2,92/2,99/3,106/4,113/4,119/4,chased,2021,1254109
16/0,26/0,30/1,36/1,41/2,48/2,56/2,61/3,65/4,69/4,72/4,80/4,85/4,88/4,93/4,99/4,104/4,118/4,132/4,136/5,8/0,19/0,24/1,27/1,48/1,51/2,56/2,63/2,72/3,75/3,84/3,88/3,94/4,98/4,99/6,104/6,109/6,121/6,131/6,139/7,chased,2021,1254110
9/0,18/0,23/0,40/0,53/0,57/1,68/1,76/2,86/2,94/2,101/2,116/3,122/3,136/3,140/4,164/4,168/5,175/6,178/8,185/10,4/0,9/0,16/0,35/0,41/0,49/0,57/0,72/0,81/0,106/0,113/0,120/1,126/2,142/2,148/2,154/2,168/2,178/2,182/2,183/4,defend,2021,1254111
7/0,12/1,21/1,23/1,32/1,35/1,40/2,52/2,57/2,66/2,73/3,76/3,80/4,87/4,87/5,88/5,100/5,109/5,116/7,129/8,6/0,14/1,21/2,30/2,35/3,46/3,51/3,55/3,60/4,65/4,74/4,80/5,93/5,94/6,100/6,105/6,111/6,119/6,126/6,132/6,chased,2021,1254112
13/0,18/0,28/0,36/0,46/0,55/0,61/0,70/0,82/0,90/0,96/0,104/0,111/0,114/1,118/1,131/1,140/3,150/3,154/4,156/6,8/0,18/0,23/0,35/0,43/0,59/0,62/0,67/0,71/1,78/2,90/2,100/2,112/2,118/3,125/3,134/4,145/4,155/4,157/4,157/4,chased,2021,1254113
3/0,15/0,32/0,36/1,50/1,51/2,60/2,64/2,74/2,79/3,83/4,90/4,96/4,107/4,114/4,128/4,141/4,153/4,164/5,172/5,8/1,16/1,20/1,34/1,39/1,59/1,64/1,68/1,75/1,81/1,94/1,99/1,111/1,117/3,121/4,129/4,138/4,149/4,160/5,173/6,chased,2021,1254114
7/0,17/0,24/0,36/0,49/0,53/1,57/1,62/1,66/1,70/2,79/2,87/2,94/3,100/3,108/4,111/4,113/5,119/5,126/6,138/7,7/0,16/0,19/0,34/0,40/0,48/1,53/2,57/2,61/2,74/2,79/3,101/3,107/3,110/3,112/4,120/4,124/4,127/6,132/6,139/6,chased,2021,1254115
1/0,6/0,18/0,32/0,34/1,38/1,49/1,52/1,55/1,65/1,70/1,73/2,77/2,83/2,90/3,92/4,99/4,114/4,120/5,135/5,6/0,15/0,21/0,30/0,42/0,51/0,56/0,61/0,67/0,76/0,88/0,92/0,98/1,108/1,113/1,123/2,125/3,126/4,129/5,136/7,chased,2021,1254116
6/0,9/0,22/0,34/0,42/0,50/0,56/0,61/0,65/1,80/1,97/1,104/1,116/1,125/2,131/2,139/2,153/2,172/2,185/2,192/3,6/0,15/0,24/0,36/0,47/0,55/0,59/0,68/0,72/0,88/0,93/2,99/3,108/3,117/4,120/6,125/7,127/8,145/8,162/8,165/9,defend,2021,1254117
12/0,19/0,27/0,45/0,48/1,51/2,60/2,68/2,83/2,86/2,92/3,105/3,116/3,121/3,126/5,136/5,140/6,151/6,156/8,162/9,5/1,6/2,12/2,19/2,23/2,37/2,43/2,51/2,58/2,70/2,81/2,88/2,99/2,105/2,116/2,121/3,134/3,147/4,158/5,166/5,chased,2020,1216492
5/0,7/1,8/1,13/3,21/3,23/3,27/3,32/3,45/3,49/3,56/3,64/3,79/3,86/4,93/5,96/5,100/6,113/6,127/7,157/8,10/2,19/2,24/2,33/2,38/3,40/5,45/6,48/6,57/6,60/7,69/7,73/7,85/7,89/7,103/7,110/8,121/8,138/8,150/8,162/10,unknown,2020,1216493
3/0,3/2,13/3,14/4,15/4,17/4,23/4,30/4,33/5,36/5,39/5,39/5,41/6,46/6,52/6,58/7,65/7,68/7,74/7,84/8,4/0,8/0,15/0,28/0,37/0,44/0,46/2,48/2,54/2,63/2,67/2,77/2,82/2,85/2,85/2,85/2,85/2,85/2,85/2,85/2,chased,2020,1216494
5/0,10/0,16/1,23/1,39/2,48/2,52/2,59/2,65/2,78/2,81/2,82/4,87/5,90/5,98/5,109/5,116/6,119/7,139/7,149/8,3/0,14/0,24/0,40/0,49/0,56/0,65/0,71/0,84/0,89/0,97/0,110/0,122/0,131/0,137/0,144/0,147/0,151/0,151/0,151/0,chased,2020,1216495
4/0,7/0,17/1,26/1,40/1,54/1,68/1,96/1,100/1,119/1,129/1,134/3,137/3,149/3,154/4,166/4,173/6,177/6,186/7,216/7,5/0,8/0,19/0,25/0,36/0,53/0,57/1,64/2,77/4,82/4,86/4,101/4,108/4,115/5,131/5,138/5,159/5,169/5,179/6,200/6,defend,2020,1216496
8/0,11/1,16/1,22/1,29/1,36/2,41/2,44/3,57/3,75/3,86/3,103/3,111/3,127/3,142/3,151/3,161/4,170/4,184/4,194/6,4/1,12/1,13/2,21/2,33/2,36/2,44/2,51/2,58/2,64/2,76/2,81/3,94/3,99/5,110/5,112/7,119/7,127/7,132/8,135/9,defend,2020,1216497
5/0,9/0,13/0,24/0,37/1,47/1,56/1,60/1,61/1,66/2,69/3,75/3,80/3,87/4,88/5,94/5,101/5,108/6,117/7,126/7,11/0,22/0,29/0,34/0,44/0,52/0,57/1,61/2,67/3,70/3,74/3,77/3,79/3,89/3,97/3,99/3,107/4,110/5,113/7,114/10,defend,2020,1216498
5/0,10/0,22/0,32/0,42/0,54/0,60/0,73/1,77/1,88/1,93/1,97/2,100/2,113/2,129/2,134/3,134/5,146/6,151/6,164/6,5/0,15/0,21/0,31/0,36/0,45/1,49/1,53/2,58/2,70/2,73/3,86/3,99/3,107/4,117/4,130/4,138/4,149/4,162/5,166/5,chased,2020,1216499
7/0,13/1,31/1,38/1,43/2,51/3,66/3,70/3,78/3,87/4,92/4,96/4,107/4,111/5,122/5,135/5,149/6,159/6,181/7,184/8,10/0,13/0,16/1,30/1,33/1,41/1,50/1,56/1,59/2,65/2,75/3,82/4,89/5,91/6,101/7,107/7,120/7,129/8,136/8,138/10,defend,2020,1216500
7/0,10/0,25/0,36/0,41/1,52/1,64/1,70/1,74/2,93/2,98/3,105/3,109/3,114/4,128/4,133/5,140/6,154/6,162/7,167/10,6/0,18/0,25/0,32/1,41/1,54/1,62/1,69/1,78/1,90/1,94/1,99/1,101/2,104/3,110/3,124/3,129/4,132/5,142/5,157/5,defend,2020,1216501
3/0,8/0,13/1,24/1,29/2,30/2,38/2,42/2,52/2,61/2,71/3,76/4,83/4,86/4,93/4,99/4,106/4,111/5,116/7,120/7,4/0,11/1,22/1,31/1,46/1,58/1,60/2,64/2,67/2,74/2,82/3,87/3,96/4,115/5,121/5,121/5,121/5,121/5,121/5,121/5,chased,2020,1216502
0/1,8/1,18/1,22/2,29/2,41/2,47/2,51/2,58/2,62/2,73/2,80/2,83/2,87/3,102/3,124/3,129/4,147/4,166/4,191/4,12/0,24/0,33/0,37/0,38/1,41/2,45/2,60/2,64/3,72/3,87/3,94/3,99/3,105/4,109/5,112/6,121/6,123/7,135/8,143/8,defend,2020,1216503
1/0,10/0,14/0,25/0,36/1,42/1,52/1,66/1,76/1,82/2,89/2,90/3,106/3,108/4,120/5,127/5,141/5,149/6,158/6,174/6,12/0,15/1,21/1,30/1,36/2,39/2,41/3,43/5,50/5,61/5,67/6,73/6,77/6,81/7,90/8,97/8,103/8,106/9,126/9,137/9,defend,2020,1216504
4/0,10/0,16/0,25/0,31/1,40/1,46/1,52/1,56/1,60/1,68/1,81/1,83/2,90/2,103/2,112/4,117/4,134/4,145/5,152/7,11/0,19/1,28/1,34/1,42/1,53/1,62/1,66/1,73/1,81/1,86/1,99/1,109/2,115/2,121/2,128/2,134/3,138/4,154/4,154/4,chased,2020,1216505
10/0,14/0,23/0,34/0,44/0,53/1,56/1,61/1,62/2,65/2,69/3,73/4,77/4,88/4,95/4,107/4,113/5,129/6,139/6,153/6,6/0,11/0,22/0,32/0,44/0,57/0,62/0,69/0,72/0,84/1,89/1,99/1,103/1,113/1,118/1,130/1,138/1,149/1,154/1,154/1,chased,2020,1216506
2/0,5/0,6/0,13/0,23/1,26/1,38/1,49/1,56/1,63/1,74/1,77/1,83/1,93/1,96/2,109/2,117/2,123/3,142/3,158/4,6/0,10/1,14/1,26/2,36/3,36/3,47/3,52/3,63/3,67/4,72/4,78/5,84/5,88/5,94/5,105/5,123/5,137/5,151/5,163/5,chased,2020,1216507
8/0,8/1,24/1,33/1,48/1,59/1,72/1,83/1,88/1,94/1,99/2,105/2,115/2,132/2,147/2,148/3,167/3,178/4,182/5,195/5,0/0,8/0,18/1,19/1,25/2,33/2,41/2,54/2,64/2,71/2,72/3,78/4,82/4,90/4,100/4,102/6,112/7,139/7,142/8,146/9,defend,2020,1216508
2/1,2/1,12/1,15/1,29/1,39/1,43/1,47/1,56/1,71/1,85/1,87/2,94/2,105/2,112/3,122/3,134/4,147/4,163/4,179/4,0/1,8/1,18/1,26/1,29/2,41/2,54/2,60/2,70/2,76/2,88/2,96/3,109/3,118/3,129/3,139/4,150/4,159/4,163/5,185/5,chased,2020,1216509
8/0,17/0,26/0,33/0,41/0,50/0,57/1,65/1,70/1,90/1,95/1,100/1,114/1,118/2,126/2,132/3,146/3,157/3,183/3,206/3,2/1,4/2,5/3,11/3,25/3,40/3,48/3,53/4,60/5,63/5,70/5,80/5,83/6,88/7,95/7,102/8,109/10,109/10,109/10,109/10,defend,2020,1216510
10/0,14/0,29/0,41/0,50/1,57/1,65/1,76/1,88/1,90/3,92/3,104/3,115/3,117/4,125/4,133/4,142/4,161/4,176/4,193/4,5/1,7/2,12/3,16/3,23/3,31/3,35/3,42/3,51/4,63/4,74/4,84/4,97/4,102/5,113/6,115/8,124/8,136/9,136/10,136/10,defend,2020,1216511
